hockeyRef,team,pos,stats/gp,stats/goals,stats/assists,stats/pim,stats/plusMinus,stats/ppg,stats/shg,stats/gwg,stats/how,stats/fol,stats/shots,stats/blocks,stats/hits,stats/toi,stats/take,stats/give,stats/wins,stats/losses,stats/ties,stats/ga,stats/sa,stats/so
mcdavco01,EDM,C,37,23,39,14,0,7,1,1,187,199,122,15,14,838,13,60,,,,,,
mackina01,COL,C,35,30,31,12,45,7,0,4,338,361,161,21,28,769,10,65,,,,,,
celebma01,SJS,F,36,18,36,28,12,4,0,4,263,287,111,19,22,741,17,57,,,,,,
draisle01,EDM,C,37,17,35,16,9,8,1,1,325,252,101,10,18,814,11,58,,,,,,
rantami01,DAL,RW,36,14,35,69,0,4,0,1,24,24,88,18,26,718,13,43,,,,,,
necasma01,COL,C,35,16,31,22,34,3,0,0,9,9,77,12,34,725,9,60,,,,,,
kucheni01,TBL,RW,32,13,32,16,9,3,0,3,0,1,99,12,11,659,10,52,,,,,,
bedarco01,CHI,C,31,19,25,30,8,5,0,3,148,167,103,15,9,652,13,42,,,,,,
roberja01,DAL,LW,37,23,21,10,17,9,0,3,0,1,141,15,24,726,11,54,,,,,,
boldyma01,MIN,LW,37,22,21,20,12,6,2,2,24,33,123,29,25,786,15,39,,,,,,
connoky01,WPG,LW,35,17,26,8,6,2,2,1,0,0,119,6,10,727,8,28,,,,,,
makarca01,COL,D,35,11,32,16,32,2,0,3,0,0,105,61,16,881,24,34,,,,,,
scheima01,WPG,C,35,17,26,22,9,4,0,2,274,293,72,14,11,718,8,48,,,,,,
kapriki01,MIN,LW,37,22,20,12,2,8,0,2,0,2,124,16,17,820,9,57,,,,,,
carlsle01,ANA,C,36,17,24,25,10,3,2,3,277,327,89,13,5,714,17,38,,,,,,
eicheja01,VEG,C,31,12,29,2,6,0,0,3,232,256,117,21,16,661,16,54,,,,,,
johnswy01,DAL,C,37,19,22,10,-1,13,0,3,185,204,93,28,11,743,9,20,,,,,,
debrial01,DET,RW,37,20,20,10,5,9,0,4,6,16,135,16,16,668,17,35,,,,,,
marchbr03,FLA,LW,34,20,20,26,-2,3,0,2,1,6,96,14,25,631,12,35,,,,,,
suzukni01,MTL,C,36,10,30,6,10,6,0,0,307,324,74,33,25,744,10,28,,,,,,
werenza01,CBJ,D,35,14,26,6,6,1,0,0,0,0,132,52,17,937,20,61,,,,,,
geekimo01,BOS,C,37,25,14,12,-3,7,0,4,49,57,92,12,62,650,7,29,,,,,,
pastrda01,BOS,RW,32,14,25,28,-9,7,0,2,1,1,111,13,44,638,12,56,,,,,,
guentja01,TBL,C,36,17,21,13,6,4,1,3,74,80,98,21,15,747,13,26,,,,,,
raymolu01,DET,LW,35,11,27,4,6,4,0,3,1,0,77,16,16,662,16,40,,,,,,
stuetti02,OTT,LW,35,17,21,22,6,5,1,3,176,149,90,25,59,716,16,48,,,,,,
crosbsi01,PIT,C,35,20,17,28,-7,8,0,2,406,321,84,15,32,691,11,38,,,,,,
gauthcu01,ANA,LW,37,18,18,16,13,4,0,3,26,31,141,9,28,661,11,37,,,,,,
marnemi01,VEG,RW,34,7,29,10,8,1,0,0,21,20,62,21,13,686,14,46,,,,,,
nylanwi01,TOR,C,31,11,25,12,-2,2,0,2,18,30,64,12,4,605,12,34,,,,,,
panarar01,NYR,LW,37,13,23,14,-4,0,0,2,0,0,113,7,6,772,8,44,,,,,,
zegratr01,PHI,C,35,15,21,28,1,5,0,2,51,76,81,9,11,653,11,36,,,,,,
bathedr01,OTT,C,32,14,21,12,5,5,0,2,5,4,68,13,47,581,12,23,,,,,,
caufico01,MTL,RW,36,17,18,8,6,3,0,5,2,7,98,10,30,660,13,18,,,,,,
reinhsa01,FLA,C,35,19,16,4,-8,6,3,5,31,57,92,22,31,732,8,24,,,,,,
terrytr01,ANA,C,37,10,25,8,11,0,2,1,2,3,93,11,0,701,12,29,,,,,,
larkidy01,DET,C,37,18,16,26,6,4,0,4,405,352,113,23,17,761,11,34,,,,,,
wilsoto01,WSH,RW,36,17,17,54,16,6,0,2,11,11,84,23,97,707,8,42,,,,,,
bouchev01,EDM,D,37,6,27,12,2,3,0,1,0,0,92,48,11,891,19,55,,,,,,
heiskmi01,DAL,D,37,7,26,12,9,1,1,2,0,0,78,66,5,959,27,42,,,,,,
hutsola01,MTL,D,36,5,27,4,3,1,0,1,0,0,61,57,18,845,16,45,,,,,,
kellecl01,UTA,C,38,12,20,10,2,0,0,3,10,13,106,18,6,726,11,46,,,,,,
schmani01,UTA,C,38,12,20,8,0,3,0,3,141,170,90,28,11,743,18,41,,,,,,
thompta01,BUF,C,35,18,14,17,-12,3,0,1,157,171,123,18,38,660,13,31,,,,,,
ahose01,CAR,F,35,13,18,14,2,3,0,2,270,287,84,11,30,704,17,44,,,,,,
hagelbr01,TBL,LW,32,18,13,20,18,2,1,4,16,19,95,18,25,612,15,39,,,,,,
horvabo01,NYI,C,32,19,12,26,5,5,1,3,335,245,111,14,19,654,7,38,,,,,,
kadrina01,CGY,C,36,8,23,18,-8,2,0,1,238,237,113,14,23,712,8,40,,,,,,
konectr01,PHI,RW,35,10,21,21,10,1,0,1,10,26,78,22,47,665,10,52,,,,,,
ovechal01,WSH,LW,36,14,17,4,5,2,0,3,2,0,95,6,54,641,2,33,,,,,,
tavarjo01,TOR,C,35,14,17,16,-7,2,0,1,337,222,96,6,34,636,16,36,,,,,,
vilarga01,WPG,C,35,16,15,12,-3,6,0,2,24,26,75,15,10,652,8,29,,,,,,
guentdy01,UTA,RW,38,16,14,8,0,4,0,5,16,21,121,13,34,652,8,36,,,,,,
hintzro01,DAL,LW,32,11,19,10,14,4,0,1,254,193,73,9,29,555,1,27,,,,,,
kempead01,LAK,LW,35,13,17,28,7,1,0,5,16,24,100,19,69,673,11,27,,,,,,
nugenry01,EDM,C,28,10,20,6,-8,6,0,1,65,76,46,8,12,534,6,17,,,,,,
oreilry01,NSH,C,35,10,20,4,6,1,1,5,336,262,59,24,9,685,25,20,,,,,,
barzama01,NYI,C,35,10,19,20,7,1,0,1,117,197,82,25,15,744,17,40,,,,,,
brattje01,NJD,W,36,6,23,8,-6,2,1,2,0,0,79,12,37,684,17,32,,,,,,
jarvise01,CAR,C,34,19,10,6,0,1,2,4,20,30,110,13,43,648,19,33,,,,,,
kniesma01,TOR,LW,32,7,22,8,-2,2,0,0,0,0,67,14,81,640,8,31,,,,,,
lehkoar01,COL,LW,35,13,16,4,32,1,0,0,0,4,89,20,26,688,10,25,,,,,,
malkiev01,PIT,C,26,8,21,20,5,2,0,1,94,114,66,7,10,455,8,28,,,,,,
morrijo04,WPG,D,35,5,24,12,9,1,0,0,0,0,63,67,21,851,9,40,,,,,,
rustbr01,PIT,RW,33,12,17,12,-7,3,0,3,0,3,85,35,10,674,5,35,,,,,,
smithwi01,SJS,C,33,12,17,12,5,3,0,3,8,21,80,7,7,591,8,29,,,,,,
tuchal01,BUF,RW,34,11,18,41,4,2,1,1,14,18,87,38,37,633,13,24,,,,,,
carlsjo01,WSH,D,32,7,21,12,9,0,0,0,0,0,66,42,12,725,22,54,,,,,,
chychja01,WSH,D,36,14,14,33,22,4,0,3,0,0,125,42,34,837,16,45,,,,,,
dahlira01,BUF,D,32,4,24,37,-5,2,0,0,0,0,87,40,27,774,16,60,,,,,,
