ID,Salary,Contract
abolsro01,1,D25
acciano01,4,C-26
addisca01,7,C-26
ahose01,36,C-27
aitchka01,1,D25U22
akeybe01,1,D24U22
akhtyar01,1,D25
allanno01,3,C-26
allenja01,15,C-26
amadimi01,3,C-26
amicoca01,1,D25U22
anderfr01,50,C-27
anderjo05,13,C-26
andermi02,30,C-26
anderra01,30,C-28
andraem01,2,C-26
andrepy01,1,D25U22
annunju01,17,C-26
applema01,8,C-26
armiajo01,8,C-26
artamni01,1,D24U22
arvidvi01,6,C-26
askarya01,24,C-28
astonza01,1,C-26
aubekni01,1,C-26
audymjo01,32,C-26
augustr01,2,U22
backlmi01,12,C-26
backos01,1,D25
badindo01,1,D24U22
bahlke01,23,C-28
bainsar01,1,D24
balinuv01,1,D24
barbaiv01,15,C-27
bardaza01,1,D25
barkede01,2,U22
barkoal01,38,C-28
barloco01,2,U22
barroju01,11,C-26
barromo01,4,C-26
barzama01,35,C-27
bashaan01,1,D24U22
bastina01,1,C-26
bathedr01,30,C-30
beanja01,1,C-26
bearca01,1,D25U22
beaudco01,1,D24U22
beauvan01,20,C-28
beckow01,4,U22
bedarco01,2,U22
bedkoda01,1,D25U22
beechjo01,1,C-26
behrese01,1,C-26
bellewi01,1,D25U22
benakad01,1,D25U22
beniema01,24,C-29
bennesa01,25,C-26
bennimi01,1,C-26
bennja01,12,C-26
benoisi01,20,C-28
bensoza01,2,U22
berezma01,1,D25
berggjo02,17,C-26
berglja01,1,D24U22
bernaja01,14,C-27
bertutr01,2,U22
bertuty01,19,C-28
bichsli01,4,U22
binnijo01,35,C-26
bjarnca01,2,U22
bjorkol01,25,C-27
bjugsni01,6,C-26
blackco01,2,C-26
blackma01,30,C-26
blaissa01,1,C-26
blakeja02,18,C-28
blankni01,9,C-27
blomqjo01,12,C-27
blumema01,1,D25
bobrose01,46,C-26
boesebr01,20,C-26
bogosza01,4,C-26
boisvsa01,1,D24U22
bolduza01,19,C-28
boldyma01,19,C-26
bonkol01,2,U22
boqviad01,6,C-27
boqvije01,8,C-27
borgewi01,14,C-27
bouchev01,28,C-26
boumesa01,1,D25U22
bourqma01,11,C-26
brandmi01,1,D24U22
brattje01,35,C-26
brazeju01,1,D24
brindga01,2,U22
brinkbo01,19,C-26
brissbr01,19,C-27
brobeph01,20,C-28
brodijo01,10,C-27
broditj01,4,C-26
brodzjo01,1,C-26
brossla01,4,C-26
brownco02,6,C-26
broztr01,1,C-26
bruniha01,1,D24U22
brysoja01,3,C-26
brzushe01,1,D25U22
brzushu01,1,D24U22
buchedm01,1,C-26
buchnpa01,38,C-27
buiumsh01,9,C-26
buiumze01,1,D24U22
bumpal01,1,D25U22
buntimi01,16,C-26
burakan01,12,C-26
burnsbr01,15,C-26
bussibr01,3,C-26
butda01,2,U22
byfiequ01,34,C-30
byrambo01,30,C-28
bystefi01,4,U22
cagnolu01,2,U22
capobky01,1,C-26
carboju01,1,D25U22
carcomi01,1,D24
carlobr01,15,C-27
carlsjo01,30,C-27
carlsle01,2,U22
carrial01,16,C-26
carrisa01,11,C-26
carriwi01,5,C-26
caseyse01,4,U22
catafma01,2,U22
catesno01,8,C-27
cattobe01,1,D24U22
caufico01,29,C-28
cecico01,15,C-26
celebma01,1,D24U22
cernaer01,18,C-27
cerrach01,1,D25U22
chaboth01,25,C-28
chadwno01,1,D24U22
chaffmi01,1,D24
chatfja01,11,C-27
chernig01,1,D24U22
cheslry01,4,U22
chiarbe01,15,C-26
chibrni01,1,C-26
chinaye01,11,C-27
chishde01,5,C-26
cholode01,1,C-26
chrisja01,1,D25
chromma01,1,C-26
chychja01,25,C-26
chytifi01,17,C-26
ciharvo01,1,D25U22
cirelan01,16,C-27
cizikca01,4,C-26
clarada01,1,D24U22
clarkbr02,24,C-30
cliftco01,35,C-26
colansa01,1,C-26
coleia01,13,C-27
colembl01,16,C-26
coltoro01,16,C-26
commedr01,19,C-27
comphj.01,6,C-27
comrier01,7,C-26
connetr01,1,D24U22
connoky01,47,C-27
coolelo01,4,U22
cootebr01,1,D25U22
copleph01,1,C-26
coppan01,5,C-26
cormilu01,2,C-26
coronma01,19,C-28
cossase01,9,C-26
cottepa01,11,C-26
cousini01,4,C-26
coutuse01,11,C-27
cowanea01,2,U22
coylech01,20,C-27
cozendy01,19,C-26
crevilo01,1,D25
cristan01,2,U22
crosbsi01,35,C-27
crousla01,20,C-26
crozima01,1,D25
cuyllwi01,14,C-26
czataet01,1,D25U22
daccojo01,40,C-26
dachco01,1,C-26
dachki01,19,C-26
dadonev01,20,C-26
dahlira01,28,C-26
danauph01,25,C-26
danfobe01,1,D24U22
danfoju01,7,C-26
daniena01,2,U22
davidja01,1,C-26
dawsni01,1,C-26
deangan01,9,C-27
debrial01,35,C-27
debruja01,25,C-27
delbelu01,1,C-26
delgama01,1,D25
dellaty01,6,C-26
delmaet01,11,C-27
demeldy01,20,C-27
demidiv01,1,D24U22
demkoth01,50,C-27
deshavi01,1,C-26
deslani01,3,C-26
desmica01,25,C-27
desnoca01,1,D25U22
devinja01,1,D24U22
dewarco01,1,C-26
dickija01,2,C-26
dickisa01,1,D24U22
dillobr01,15,C-26
dipiemi01,1,C-26
doanjo01,18,C-27
dobesja01,29,C-27
dobsono01,38,C-28
domima01,27,C-27
donatry01,17,C-27
dorofpa01,30,C-27
dostalu01,31,C-26
doughdr01,20,C-27
douglcu01,1,C-26
dowdni01,8,C-26
dragilu01,2,U22
draisle01,78,C-26
drouijo01,25,C-27
druryja01,6,C-26
drysdja01,14,C-26
duboipi01,15,C-26
duchema01,20,C-27
duclaan01,15,C-26
dudaar01,4,U22
duhaibr01,10,C-26
dumbama01,8,C-26
dumoubr01,5,C-26
dunnvi02,25,C-26
durzise01,21,C-26
dvorach01,3,C-26
dvorsda01,2,U22
eberljo01,15,C-26
edmunjo01,9,C-27
edstrad01,1,D24
edstrda01,2,U22
edvinsi01,19,C-28
ehlerni01,25,C-26
eicheja01,41,C-26
eiserco01,1,D24U22
ekblaaa01,27,C-27
ekholma01,35,C-28
eklunvi01,1,D25U22
eklunwi01,24,C-29
ekmanol01,16,C-27
eliasga01,1,D24U22
elickch01,1,D24U22
ellerla01,3,C-26
ellisco01,1,C-26
emberty01,1,D24
emeryer01,1,D24U22
engluan01,1,C-26
engstad01,2,U22
engvapi01,1,C-26
epperkr01,1,D25U22
eriksfi01,1,D24U22
eriksjo02,26,C-27
eriksli01,1,D24U22
ernead01,2,C-26
erssosa01,29,C-28
evanglu01,14,C-26
evansja02,11,C-27
evansry01,31,C-27
eyssimi01,1,C-26
fabbrda01,21,C-28
fabbrro01,2,C-26
faberbr01,29,C-29
faksara01,7,C-26
fantiad01,2,U22
farabjo01,20,C-28
farinjo01,1,D25
faulkju01,15,C-27
fedotiv01,1,C-26
feherma01,25,C-27
fernsme01,1,D25U22
ferrama01,15,C-26
fialake01,30,C-26
fiddlbl01,1,D25U22
finkai01,1,D25U22
finleja01,1,C-26
firkuja01,4,U22
fiskeos01,2,U22
fleurca01,2,C-26
fleurha01,1,C-26
foegewa01,20,C-26
foersty01,19,C-27
foligma01,7,C-26
foligni01,9,C-26
forbode01,10,C-26
forsban01,10,C-26
forsbfi01,31,C-26
forslgu02,25,C-27
fortedr01,1,D24U22
fowleca01,20,C-28
fowleja01,2,U22
foxad01,40,C-28
franket01,1,D25
fredetr01,12,C-27
freijal01,1,D24U22
frolose01,1,D25U22
frondan01,1,D25U22
frostmo01,20,C-26
gadjojo01,3,C-26
gajanad01,2,U22
gallabr01,21,C-26
garlaco01,15,C-26
gastrmi01,1,D25U22
gatcoma01,1,D25
gaudead01,3,C-26
gaudrfr01,5,C-26
gauthcu01,4,U22
gauthet01,2,U22
gavrivl01,17,C-27
geekico01,4,U22
geekimo01,22,C-27
genboed01,1,D25U22
georgca01,1,D24U22
georgis01,1,D25U22
gibsojo02,25,C-26
gilbede01,1,C-26
gillsp01,1,D24U22
girarsa01,16,C-28
giroucl01,25,C-26
glassco01,15,C-26
glendlu01,1,C-26
goligal01,5,C-26
goncaga01,18,C-29
